[0.020s] Invoking command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake /home/robot/DOBOT_6Axis_ROS2_V4/cra_description -DCMAKE_INSTALL_PREFIX=/home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description
[0.354s] -- The C compiler identification is GNU 11.4.0
[0.354s] -- The CXX compiler identification is GNU 11.4.0
[0.354s] -- Detecting C compiler ABI info
[0.355s] -- Detecting C compiler ABI info - done
[0.355s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.355s] -- Detecting C compile features
[0.355s] -- Detecting C compile features - done
[0.355s] -- Detecting CXX compiler ABI info
[0.355s] -- Detecting CXX compiler ABI info - done
[0.355s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.355s] -- Detecting CXX compile features
[0.355s] -- Detecting CXX compile features - done
[0.355s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.575s] -- Found Python3: /home/robot/miniconda3/envs/ros2/bin/python3 (found version "3.10.18") found components: Interpreter 
[0.749s] -- Configuring done
[0.750s] -- Generating done
[0.751s] -- Build files have been written to: /home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description
[0.754s] Invoked command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake /home/robot/DOBOT_6Axis_ROS2_V4/cra_description -DCMAKE_INSTALL_PREFIX=/home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description
[0.757s] Invoking command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --build /home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description -- -j18 -l18
[0.785s] Invoked command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --build /home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description -- -j18 -l18
[0.795s] Invoking command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --install /home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description
[0.801s] -- Install configuration: ""
[0.801s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[0.801s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[0.801s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
