[0.024s] Invoking command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake /home/robot/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz
[0.359s] -- The C compiler identification is GNU 11.4.0
[0.360s] -- The CXX compiler identification is GNU 11.4.0
[0.360s] -- Detecting C compiler ABI info
[0.360s] -- Detecting C compiler ABI info - done
[0.360s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.360s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.360s] -- Detecting CXX compiler ABI info
[0.360s] -- Detecting CXX compiler ABI info - done
[0.361s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.361s] -- Detecting CXX compile features
[0.361s] -- Detecting CXX compile features - done
[0.361s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.590s] -- Found Python3: /home/robot/miniconda3/envs/ros2/bin/python3 (found version "3.10.18") found components: Interpreter 
[0.670s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.771s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.772s] -- Added test 'lint_cmake' to check CMake code style
[0.773s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.775s] -- Added test 'xmllint' to check XML markup files
[0.775s] -- Configuring done
[0.777s] -- Generating done
[0.778s] -- Build files have been written to: /home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz
[0.781s] Invoked command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake /home/robot/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz
[0.782s] Invoking command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --build /home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz -- -j18 -l18
[0.815s] Invoked command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --build /home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz -- -j18 -l18
[0.816s] Invoking command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --install /home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz
[0.823s] -- Install configuration: ""
[0.823s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/launch
[0.823s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/me6_robot.urdf
